X,Y,Z,C
107,25.01,34.953,90
107,25.209,34.949,90
107,25.409,34.946,90
107,25.609,34.942,90
107,25.809,34.939,90
107,26.009,34.935,90
107,26.209,34.932,90
107,26.409,34.928,90
107,26.609,34.925,90
107,26.809,34.921,90
107,27.009,34.918,90
107,27.209,34.914,90
107,27.409,34.911,90
107,27.609,34.907,90
107,27.809,34.904,90
107,28.009,34.9,90
107,28.209,34.897,90
107,28.409,34.893,90
107,28.609,34.89,90
107,28.809,34.886,90
107,29.009,34.883,90
107,29.209,34.879,90
107,29.409,34.876,90
107,29.609,34.872,90
107,29.809,34.869,90
107,30.009,34.865,90
107,30.209,34.862,90
107,30.409,34.858,90
107,30.609,34.855,90
107,30.809,34.851,90
107,31.009,34.848,90
107,31.209,34.844,90
107,31.409,34.841,90
107,31.609,34.837,90
107,31.808,34.834,90
107,32.008,34.83,90
107,32.208,34.827,90
107,32.408,34.823,90
107,32.608,34.82,90
107,32.808,34.816,90
107,33.008,34.813,90
107,33.208,34.809,90
107,33.408,34.806,90
107,33.608,34.802,90
107,33.808,34.799,90
107,34.008,34.795,90
107,34.208,34.792,90
107,34.408,34.788,90
107,34.608,34.785,90
107,34.808,34.781,90
107,35.008,34.778,90
107,35.208,34.775,90
107,35.408,34.771,90
107,35.608,34.768,90
107,35.808,34.764,90
107,36.008,34.761,90
107,36.208,34.757,90
107,36.408,34.754,90
107,36.608,34.75,90
107,36.808,34.747,90
107,37.008,34.743,90
107,37.208,34.74,90
107,37.408,34.736,90
107,37.608,34.733,90
107,37.808,34.729,90
107,38.008,34.726,90
107,38.207,34.722,90
107,38.407,34.719,90
107,38.607,34.715,90
107,38.807,34.712,90
107,39.007,34.708,90
107,39.207,34.705,90
107,39.407,34.701,90
107,39.607,34.698,90
107,39.807,34.694,90
107,40.007,34.691,90
107,40.207,34.687,90
107,40.407,34.684,90
107,40.607,34.68,90
107,40.807,34.677,90
107,41.007,34.673,90
107,41.207,34.67,90
107,41.407,34.666,90
107,41.607,34.663,90
107,41.807,34.659,90
107,42.007,34.656,90
107,42.207,34.652,90
107,42.407,34.649,90
107,42.607,34.645,90
107,42.807,34.642,90
107,43.007,34.638,90
107,43.207,34.635,90
107,43.407,34.631,90
107,43.607,34.628,90
107,43.807,34.624,90
107,44.007,34.621,90
107,44.207,34.617,90
107,44.407,34.614,90
107,44.607,34.61,90
107,44.806,34.607,90
107,45.006,34.603,90
107,45.206,34.6,90
107,45.406,34.597,90
107,45.606,34.593,90
107,45.806,34.59,90
107,46.006,34.586,90
107,46.206,34.583,90
107,46.406,34.579,90
107,46.606,34.576,90
107,46.806,34.572,90
107,47.006,34.569,90
107,47.206,34.565,90
107,47.406,34.562,90
107,47.606,34.558,90
107,47.806,34.555,90
107,48.006,34.551,90
107,48.206,34.548,90
107,48.406,34.544,90
107,48.606,34.541,90
107,48.806,34.537,90
107,49.006,34.534,90
107,49.206,34.53,90
107,49.406,34.527,90
107,49.606,34.523,90
107,49.806,34.52,90
107,50.006,34.516,90
107,50.206,34.513,90
107,50.406,34.509,90
107,50.606,34.506,90
107,50.806,34.502,90
107,51.006,34.499,90
107,51.206,34.495,90
107,51.405,34.492,90
107,51.605,34.488,90
107,51.805,34.485,90
107,52.005,34.481,90
107,52.205,34.478,90
107,52.405,34.474,90
107,52.605,34.471,90
107,52.805,34.467,90
107,53.005,34.464,90
107,53.205,34.46,90
107,53.405,34.457,90
107,53.605,34.453,90
107,53.805,34.45,90
107,54.005,34.446,90
107,54.205,34.443,90
107,54.405,34.439,90
107,54.605,34.436,90
107,54.805,34.432,90
107,55.005,34.429,90
107,55.205,34.425,90
107,55.405,34.422,90
107,55.605,34.418,90
107,55.805,34.415,90
107,56.005,34.412,90
107,56.205,34.408,90
107,56.405,34.405,90
107,56.605,34.401,90
107,56.805,34.398,90
107,57.005,34.394,90
107,57.205,34.391,90
107,57.405,34.387,90
107,57.605,34.384,90
107,57.805,34.38,90
107,58.004,34.377,90
107,58.204,34.373,90
107,58.404,34.37,90
107,58.604,34.366,90
107,58.804,34.363,90
107,59.004,34.359,90
107,59.204,34.356,90
107,59.404,34.352,90
107,59.604,34.349,90
107,59.804,34.345,90
107,60.004,34.342,90
107,60.204,34.338,90
107,60.404,34.335,90
107,60.604,34.331,90
107,60.804,34.328,90
107,61.004,34.324,90
107,61.204,34.321,90
107,61.404,34.317,90
107,61.604,34.314,90
107,61.804,34.31,90
107,62.004,34.307,90
107,62.204,34.303,90
107,62.404,34.3,90
107,62.604,34.296,90
107,62.804,34.293,90
107,63.004,34.289,90
107,63.204,34.286,90
107,63.404,34.282,90
107,63.604,34.279,90
107,63.804,34.275,90
107,64.004,34.272,90
107,64.204,34.268,90
107,64.404,34.265,90
107,64.603,34.261,90
107,64.803,34.258,90
107,65.003,34.254,90
107,65.203,34.251,90
107,65.403,34.247,90
107,65.603,34.244,90
107,65.803,34.24,90
107,66.003,34.237,90
107,66.203,34.233,90
107,66.403,34.23,90
107,66.603,34.227,90
107,66.803,34.223,90
107,67.003,34.22,90
107,67.203,34.216,90
107,67.403,34.213,90
107,67.603,34.209,90
107,67.803,34.206,90
107,68.003,34.202,90
107,68.203,34.199,90
107,68.403,34.195,90
107,68.603,34.192,90
107,68.803,34.188,90
107,69.003,34.185,90
107,69.203,34.181,90
107,69.403,34.178,90
107,69.603,34.174,90
107,69.803,34.171,90
107,70.003,34.167,90
107,70.203,34.164,90
107,70.403,34.16,90
107,70.603,34.157,90
107,70.803,34.153,90
107,71.003,34.15,90
107,71.202,34.146,90
107,71.402,34.143,90
107,71.602,34.139,90
107,71.802,34.136,90
107,72.002,34.132,90
107,72.202,34.129,90
107,72.402,34.125,90
107,72.602,34.122,90
107,72.802,34.118,90
107,73.002,34.115,90
107,73.202,34.111,90
107,73.402,34.108,90
107,73.602,34.104,90
107,73.802,34.101,90
107,74.002,34.097,90
107,74.202,34.094,90
107,74.402,34.09,90
107,74.602,34.087,90
107,74.802,34.083,90
107,75.002,34.08,90
107,75.202,34.076,90
107,75.402,34.073,90
107,75.602,34.069,90
107,75.802,34.066,90
107,76.002,34.062,90
107,76.202,34.059,90
107,76.402,34.055,90
107,76.602,34.052,90
107,76.802,34.048,90
107,77.002,34.045,90
107,77.202,34.042,90
107,77.402,34.038,90
107,77.601,34.035,90
107,77.801,34.031,90
107,78.001,34.028,90
107,78.201,34.024,90
107,78.401,34.021,90
107,78.601,34.017,90
107,78.801,34.014,90
107,79.001,34.01,90
107,79.201,34.007,90
107,79.401,34.003,90
107,79.601,34,90
107,79.801,33.996,90
107,80.001,33.993,90
107,80.201,33.989,90
107,80.401,33.986,90
107,80.601,33.982,90
107,80.801,33.979,90
107,81.001,33.975,90
107,81.201,33.972,90
107,81.401,33.968,90
107,81.601,33.965,90
107,81.801,33.961,90
107,82.001,33.958,90
107,82.201,33.954,90
107,82.401,33.951,90
107,82.601,33.947,90
107,82.801,33.944,90
107,83.001,33.94,90
107,83.201,33.937,90
107,83.401,33.933,90
107,83.601,33.93,90
107,83.801,33.926,90
107,84.001,33.923,90
107,84.2,33.919,90
107,84.4,33.916,90
107,84.6,33.912,90
107,84.8,33.909,90
107,85,33.905,90
107,85.2,33.902,90
107,85.4,33.898,90
107,85.6,33.895,90
107,85.8,33.891,90
107,86,33.888,90
107,86.2,33.884,90
107,86.4,33.881,90
107,86.6,33.877,90
107,86.8,33.874,90
107,87,33.87,90
107,87.2,33.867,90
107,87.4,33.863,90
107,87.6,33.86,90
107,87.8,33.857,90
107,88,33.853,90
107,88.2,33.85,90
107,88.4,33.846,90
107,88.6,33.843,90
107,88.8,33.839,90
107,89,33.836,90
107,89.2,33.832,90
107,89.4,33.829,90
107,89.6,33.825,90
107,89.8,33.822,90
107,90,33.818,90
107,90.2,33.815,90
107,90.4,33.811,90
107,90.6,33.808,90
107,90.799,33.804,90
107,90.999,33.801,90
107,91.199,33.797,90
107,91.399,33.794,90
107,91.599,33.79,90
107,91.799,33.787,90
107,91.999,33.783,90
107,92.199,33.78,90
107,92.399,33.776,90
107,92.599,33.773,90
107,92.799,33.769,90
107,92.999,33.766,90
107,93.199,33.762,90
107,93.399,33.759,90
107,93.599,33.755,90
107,93.799,33.752,90
107,93.999,33.748,90
107,94.199,33.745,90
107,94.399,33.741,90
107,94.599,33.738,90
107,94.799,33.734,90
107,94.999,33.731,90
107,95.199,33.727,90
107,95.399,33.724,90
107,95.599,33.72,90
107,95.799,33.717,90
107,95.999,33.713,90
107,96.199,33.71,90
107,96.399,33.706,90
107,96.599,33.703,90
107,96.799,33.699,90
107,96.999,33.696,90
107,97.199,33.692,90
107,97.398,33.689,90
107,97.598,33.685,90
107,97.798,33.682,90
107,97.998,33.679,90
107,98.198,33.675,90
107,98.398,33.672,90
107,98.598,33.668,90
107,98.798,33.665,90
107,98.998,33.661,90
107,99.198,33.658,90
107,99.398,33.654,90
107,99.598,33.651,90
107,99.798,33.647,90
107,99.998,33.644,90
107,100.198,33.64,90
107,100.398,33.637,90
107,100.598,33.633,90
107,100.798,33.63,90
107,100.998,33.626,90
107,101.198,33.623,90
107,101.398,33.619,90
107,101.598,33.616,90
107,101.798,33.612,90
107,101.998,33.609,90
107,102.198,33.605,90
107,102.398,33.602,90
107,102.598,33.598,90
107,102.798,33.595,90
107,102.998,33.591,90
107,103.198,33.588,90
107,103.398,33.584,90
107,103.598,33.581,90
107,103.798,33.577,90
107,103.997,33.574,90
107,104.197,33.57,90
107,104.397,33.567,90
107,104.597,33.563,90
107,104.797,33.56,90
107,104.997,33.556,90
107,105.197,33.553,90
107,105.397,33.549,90
107,105.597,33.546,90
107,105.797,33.542,90
107,105.997,33.539,90
107,106.197,33.535,90
107,106.397,33.532,90
107,106.597,33.528,90
107,106.797,33.525,90
107,106.997,33.521,90
107,107.197,33.518,90
107,107.397,33.514,90
107,107.597,33.511,90
107,107.797,33.507,90
107,107.997,33.504,90
107,108.197,33.5,90
107,108.397,33.497,90
107,108.597,33.494,90
107,108.797,33.49,90
107,108.997,33.487,90
107,109.197,33.483,90
107,109.397,33.48,90
107,109.597,33.476,90
107,109.797,33.473,90
107,109.997,33.469,90
107,110.197,33.466,90
107,110.397,33.462,90
107,110.596,33.459,90
107,110.796,33.455,90
107,110.996,33.452,90
107,111.196,33.448,90
107,111.396,33.445,90
107,111.596,33.441,90
107,111.796,33.438,90
107,111.996,33.434,90
107,112.196,33.431,90
107,112.396,33.427,90
107,112.596,33.424,90
107,112.796,33.42,90
107,112.996,33.417,90
107,113.196,33.413,90
107,113.396,33.41,90
107,113.596,33.406,90
107,113.796,33.403,90
107,113.996,33.399,90
107,114.196,33.396,90
107,114.396,33.392,90
107,114.596,33.389,90
107,114.796,33.385,90
107,114.996,33.382,90
107,115.196,33.378,90
107,115.396,33.375,90
107,115.596,33.371,90
107,115.796,33.368,90
107,115.996,33.364,90
107,116.196,33.361,90
107,116.396,33.357,90
107,116.596,33.354,90
107,116.796,33.35,90
107,116.995,33.347,90
107,117.195,33.343,90
107,117.395,33.34,90
107,117.595,33.336,90
107,117.795,33.333,90
107,117.995,33.329,90
107,118.195,33.326,90
107,118.395,33.322,90
107,118.595,33.319,90
107,118.795,33.315,90
107,118.995,33.312,90
107,119.195,33.309,90
107,119.395,33.305,90
107,119.595,33.302,90
107,119.795,33.298,90
107,119.995,33.295,90
107,120.195,33.291,90
107,120.395,33.288,90
107,120.595,33.284,90
107,120.795,33.281,90
107,120.995,33.277,90
107,121.195,33.274,90
107,121.395,33.27,90
107,121.595,33.267,90
107,121.795,33.263,90
107,121.995,33.26,90
107,122.195,33.256,90
107,122.395,33.253,90
107,122.595,33.249,90
107,122.795,33.246,90
107,122.995,33.242,90
107,123.195,33.239,90
107,123.395,33.235,90
107,123.594,33.232,90
107,123.794,33.228,90
107,123.994,33.225,90
107,124.194,33.221,90
107,124.394,33.218,90
107,124.594,33.214,90
107,124.794,33.211,90
107,124.994,33.207,90
107,125.194,33.204,90
107,125.394,33.2,90
107,125.594,33.197,90
107,125.794,33.193,90
107,125.994,33.19,90
107,126.194,33.186,90
107,126.394,33.183,90
107,126.594,33.179,90
107,126.794,33.176,90
107,126.994,33.172,90
107,127.194,33.169,90
107,127.394,33.165,90
107,127.594,33.162,90
107,127.794,33.158,90
107,127.994,33.155,90
107,128.194,33.151,90
107,128.394,33.148,90
107,128.594,33.144,90
107,128.794,33.141,90
107,128.994,33.137,90
107,129.194,33.134,90
107,129.394,33.13,90
107,129.594,33.127,90
107,129.794,33.124,90
107,129.994,33.12,90
107,130.193,33.117,90
107,130.393,33.113,90
107,130.593,33.11,90
107,130.793,33.106,90
107,130.993,33.103,90
107,131.193,33.099,90
107,131.393,33.096,90
107,131.593,33.092,90
107,131.793,33.089,90
107,131.993,33.085,90
107,132.193,33.082,90
107,132.393,33.078,90
107,132.593,33.075,90
107,132.793,33.071,90
107,132.993,33.068,90
107,133.193,33.064,90
107,133.393,33.061,90
107,133.593,33.057,90
107,133.793,33.054,90
107,133.993,33.05,90
107,134.193,33.047,90
107,134.393,33.043,90
107,134.593,33.04,90
107,134.793,33.036,90
107,134.993,33.033,90
107,135.193,33.029,90
107,135.393,33.026,90
107,135.593,33.022,90
107,135.793,33.019,90
107,135.993,33.015,90
107,136.193,33.012,90
107,136.393,33.008,90
107,136.593,33.005,90
107,136.792,33.001,90
107,136.992,32.998,90
107,137.192,32.994,90
107,137.392,32.991,90
107,137.592,32.987,90
107,137.792,32.984,90
107,137.992,32.98,90
107,138.192,32.977,90
107,138.392,32.973,90
107,138.592,32.97,90
107,138.792,32.966,90
107,138.992,32.963,90
107,139.192,32.959,90
107,139.392,32.956,90
107,139.592,32.952,90
107,139.792,32.949,90
107,139.992,32.946,90
107,140.192,32.942,90
107,140.392,32.939,90
107,140.592,32.935,90
107,140.792,32.932,90
107,140.992,32.928,90
107,141.192,32.925,90
107,141.392,32.921,90
107,141.592,32.918,90
107,141.792,32.914,90
107,141.992,32.911,90
107,142.192,32.907,90
107,142.392,32.904,90
107,142.592,32.9,90
107,142.792,32.897,90
107,142.992,32.893,90
107,143.192,32.89,90
107,143.391,32.886,90
107,143.591,32.883,90
107,143.791,32.879,90
107,143.991,32.876,90
107,144.191,32.872,90
107,144.391,32.869,90
107,144.591,32.865,90
107,144.791,32.862,90
107,144.991,32.858,90
107,145.191,32.855,90
107,145.391,32.851,90
107,145.591,32.848,90
107,145.791,32.844,90
107,145.991,32.841,90
107,146.191,32.837,90
107,146.391,32.834,90
107,146.591,32.83,90
107,146.791,32.827,90
107,146.991,32.823,90
107,147.191,32.82,90
107,147.391,32.816,90
107,147.591,32.813,90
107,147.791,32.809,90
107,147.991,32.806,90
107,148.191,32.802,90
107,148.391,32.799,90
107,148.591,32.795,90
107,148.791,32.792,90
107,148.991,32.788,90
107,149.191,32.785,90
107,149.391,32.781,90
107,149.591,32.778,90
107,149.79,32.774,90
107,149.99,32.771,90
107,150.19,32.767,90
107,150.39,32.764,90
107,150.59,32.761,90
107,150.79,32.757,90
107,150.99,32.754,90
107,151.19,32.75,90
107,151.39,32.747,90
107,151.59,32.743,90
107,151.79,32.74,90
107,151.99,32.736,90
107,152.19,32.733,90
107,152.39,32.729,90
107,152.59,32.726,90
107,152.79,32.722,90
107,152.99,32.719,90
107,153.19,32.715,90
107,153.39,32.712,90
107,153.59,32.708,90
107,153.79,32.705,90
107,153.99,32.701,90
107,154.19,32.698,90
107,154.39,32.694,90
107,154.59,32.691,90
107,154.79,32.687,90
107,154.99,32.684,90
107,155.19,32.68,90
107,155.39,32.677,90
107,155.59,32.673,90
107,155.79,32.67,90
107,155.99,32.666,90
107,156.19,32.663,90
107,156.389,32.659,90
107,156.589,32.656,90
107,156.789,32.652,90
107,156.989,32.649,90
107,157.189,32.645,90
107,157.389,32.642,90
107,157.589,32.638,90
107,157.789,32.635,90
107,157.989,32.631,90
107,158.189,32.628,90
107,158.389,32.624,90
107,158.589,32.621,90
107,158.789,32.617,90
107,158.989,32.614,90
107,159.189,32.61,90
107,159.389,32.607,90
107,159.589,32.603,90
107,159.789,32.6,90
107,159.989,32.596,90
107,160.189,32.593,90
107,160.389,32.589,90
107,160.589,32.586,90
107,160.789,32.582,90
107,160.989,32.579,90
107,161.189,32.576,90
107,161.389,32.572,90
107,161.589,32.569,90
107,161.789,32.565,90
107,161.989,32.562,90
107,162.189,32.558,90
107,162.389,32.555,90
107,162.589,32.551,90
107,162.789,32.548,90
107,162.988,32.544,90
107,163.188,32.541,90
107,163.388,32.537,90
107,163.588,32.534,90
107,163.788,32.53,90
107,163.988,32.527,90
107,164.188,32.523,90
107,164.388,32.52,90
107,164.588,32.516,90
107,164.788,32.513,90
107,164.988,32.509,90
107,165.188,32.506,90
107,165.388,32.502,90
107,165.588,32.499,90
107,165.788,32.495,90
107,165.988,32.492,90
107,166.188,32.488,90
107,166.388,32.483,90
107,166.588,32.477,90
107,166.788,32.47,90
107,166.988,32.462,90
107,167.187,32.454,90
107,167.387,32.444,90
107,167.587,32.434,90
107,167.787,32.423,90
107,167.986,32.411,90
107,168.186,32.398,90
107,168.385,32.385,90
107,168.585,32.37,90
107,168.784,32.355,90
107,168.984,32.339,90
107,169.183,32.323,90
107,169.382,32.306,90
107,169.581,32.288,90
107,169.781,32.27,90
107,169.98,32.251,90
107,170.179,32.231,90
107,170.378,32.211,90
107,170.577,32.19,90
107,170.775,32.168,90
107,170.974,32.146,90
107,171.173,32.124,90
107,171.372,32.1,90
107,171.57,32.077,90
107,171.769,32.052,90
107,171.967,32.028,90
107,172.166,32.002,90
107,172.364,31.977,90
107,172.562,31.95,90
107,172.76,31.924,90
107,172.959,31.896,90
107,173.157,31.869,90
107,173.355,31.841,90
107,173.553,31.812,90
107,173.75,31.783,90
107,173.948,31.754,90
107,174.146,31.724,90
107,174.344,31.694,90
107,174.541,31.663,90
107,174.739,31.632,90
107,174.936,31.6,90
107,175.134,31.569,90
107,175.331,31.536,90
107,175.529,31.504,90
107,175.726,31.471,90
107,175.923,31.437,90
107,176.12,31.404,90
107,176.317,31.37,90
107,176.514,31.335,90
107,176.711,31.301,90
107,176.908,31.266,90
107,177.105,31.23,90
107,177.302,31.195,90
107,177.499,31.159,90
107,177.695,31.123,90
107,177.892,31.086,90
107,178.088,31.049,90
107,178.285,31.012,90
107,178.481,30.975,90
107,178.678,30.937,90
107,178.874,30.899,90
107,179.071,30.86,90
107,179.267,30.822,90
107,179.463,30.783,90
107,179.659,30.744,90
107,179.855,30.705,90
107,180.051,30.665,90
107,180.247,30.625,90
107,180.443,30.585,90
107,180.639,30.545,90
107,180.835,30.504,90
107,181.031,30.464,90
107,181.226,30.422,90
107,181.422,30.381,90
107,181.618,30.34,90
107,181.813,30.298,90
107,182.009,30.256,90
107,182.205,30.214,90
107,182.4,30.172,90
107,182.595,30.129,90
107,182.791,30.086,90
107,182.986,30.043,90
107,183.181,30,90
107,183.377,29.957,90
107,183.572,29.913,90
107,183.767,29.87,90
107,183.962,29.826,90
107,184.157,29.782,90
107,184.352,29.738,90
107,184.547,29.693,90
107,184.742,29.649,90
107,184.937,29.604,90
107,185.132,29.559,90
107,185.327,29.514,90
107,185.522,29.469,90
107,185.717,29.423,90
107,185.911,29.378,90
107,186.106,29.332,90
107,186.301,29.286,90
107,186.495,29.24,90
107,186.69,29.194,90
107,186.884,29.147,90
107,187.079,29.101,90
107,187.273,29.054,90
107,187.468,29.008,90
107,187.662,28.961,90
107,187.857,28.914,90
107,188.051,28.867,90
107,188.245,28.82,90
107,188.44,28.772,90
107,188.634,28.725,90
107,188.828,28.677,90
107,189.023,28.629,90
107,189.217,28.582,90
107,189.411,28.534,90
107,189.605,28.486,90
107,189.799,28.438,90
107,189.993,28.389,90
107,190.187,28.341,90
107,190.381,28.292,90
107,190.575,28.244,90
107,190.769,28.195,90
107,190.963,28.147,90
107,191.157,28.098,90
107,191.351,28.049,90
107,191.545,28,90
107,191.739,27.951,90
107,191.933,27.902,90
107,192.127,27.852,90
107,192.321,27.803,90
107,192.514,27.754,90
107,192.708,27.704,90
107,192.902,27.655,90
107,193.096,27.605,90
107,193.29,27.556,90
107,193.483,27.506,90
107,193.677,27.456,90
107,193.871,27.406,90
107,194.064,27.357,90
107,194.258,27.307,90
107,194.452,27.257,90
107,194.645,27.207,90
107,194.839,27.157,90
107,195.033,27.107,90
107,195.226,27.057,90
107,195.42,27.006,90
107,195.613,26.956,90
107,195.807,26.906,90
107,196.001,26.856,90
107,196.194,26.806,90
107,196.388,26.755,90
107,196.581,26.705,90
107,196.775,26.655,90
107,196.969,26.604,90
107,197.162,26.554,90
107,197.356,26.504,90
107,197.549,26.454,90
107,197.743,26.403,90
107,197.936,26.353,90
107,198.13,26.303,90
107,198.324,26.252,90
107,198.517,26.202,90
107,198.711,26.152,90
107,198.904,26.102,90
107,199.098,26.052,90
107,199.292,26.001,90
107,199.485,25.951,90
107,199.679,25.901,90
107,199.872,25.851,90
107,200.066,25.801,90
107,200.26,25.751,90
107,200.453,25.701,90
107,200.647,25.652,90
107,200.841,25.602,90
107,201.035,25.552,90
107,201.228,25.503,90
107,201.422,25.453,90
107,201.616,25.404,90
107,201.81,25.355,90
107,202.004,25.306,90
107,202.198,25.256,90
107,202.391,25.208,90
107,202.585,25.159,90
107,202.779,25.11,90
107,202.973,25.062,90
107,203.168,25.013,90
107,203.362,24.965,90
107,203.556,24.917,90
107,203.75,24.869,90
107,203.944,24.821,90
107,204.138,24.774,90
107,204.333,24.727,90
107,204.527,24.679,90
107,204.722,24.633,90
107,204.916,24.586,90
107,205.111,24.54,90
107,205.305,24.494,90
107,205.5,24.448,90
107,205.695,24.402,90
107,205.89,24.357,90
107,206.084,24.313,90
107,206.279,24.268,90
107,206.475,24.224,90
107,206.67,24.18,90
107,206.865,24.137,90
107,207.06,24.094,90
107,207.256,24.052,90
107,207.451,24.01,90
107,207.647,23.969,90
107,207.843,23.928,90
107,208.039,23.888,90
107,208.235,23.849,90
107,208.431,23.81,90
107,208.628,23.772,90
107,208.824,23.735,90
107,209.021,23.698,90
107,209.217,23.662,90
107,209.414,23.627,90
107,209.611,23.593,90
107,209.809,23.56,90
107,210.006,23.528,90
107,210.204,23.496,90
107,210.401,23.466,90
107,210.599,23.436,90
107,210.797,23.408,90
107,210.995,23.38,90
107,211.193,23.354,90
107,211.392,23.329,90
107,211.59,23.305,90
107,211.789,23.281,90
107,211.988,23.259,90
107,212.187,23.239,90
107,212.386,23.219,90
107,212.585,23.2,90
107,212.784,23.183,90
107,212.983,23.166,90
107,213.183,23.15,90
107,213.382,23.136,90
107,213.582,23.123,90
107,213.781,23.11,90
107,213.981,23.098,90
107,214.181,23.088,90
107,214.38,23.078,90
107,214.58,23.069,90
107,214.78,23.061,90
107,214.98,23.053,90
107,215.18,23.046,90
107,215.38,23.04,90
107,215.58,23.035,90
107,215.78,23.03,90
107,215.98,23.025,90
107,216.18,23.022,90
107,216.379,23.018,90
107,216.579,23.015,90
107,216.779,23.012,90
107,216.979,23.01,90
107,217.179,23.008,90
107,217.379,23.006,90
107,217.579,23.005,90
107,217.779,23.004,90
107,217.979,23.003,90
107,218.179,23.002,90
107,218.379,23.001,90
107,218.579,23.001,90
107,218.779,23,90
107,218.979,23,90
107,219.179,23,90
107,219.379,23,90
107,219.579,23,90
107,219.779,23,90
107,219.979,23,90
107,220.179,23,90
107,220.379,23,90
107,220.579,23,90
107,220.779,23,90
107,220.979,23,90
107,221.179,22.992,90
107,221.377,22.964,90
107,221.571,22.917,90
107,221.76,22.85,90
107,221.941,22.765,90
107,222.112,22.662,90
107,222.273,22.543,90
107,222.42,22.408,90
107,222.554,22.259,90
107,222.672,22.098,90
107,222.773,21.925,90
107,222.857,21.744,90
107,222.922,21.555,90
107,222.967,21.36,90
107,222.993,21.162,90
107,223,20.962,90
107,223,20.762,90
107,223,20.562,90
107,223,20.362,90
107,223,20.162,90
107,223,19.962,90
107,223,19.762,90
107,223,19.562,90
107,223,19.362,90
107,223,19.162,90
107,223,18.962,90
107,223,18.762,90
107,223,18.562,90
107,223,18.362,90
107,223,18.162,90
107,223,17.962,90
107,223,17.762,90
107,223,17.562,90
107,223,17.362,90
107,223,17.162,90
107,223,16.962,90
107,223,16.762,90
107,223,16.562,90
107,223,16.362,90
107,223,16.162,90
107,223,15.962,90
107,223,15.762,90
107,223,15.562,90
107,223,15.362,90
107,223,15.162,90
107,223,14.962,90
107,223,14.762,90
107,223,14.562,90
107,223,14.362,90
107,223,14.162,90
107,223,13.962,90
107,223,13.762,90
107,223,13.562,90
107,223,13.362,90
107,223,13.162,90
107,223,12.962,90
107,223,12.762,90
107,223,12.562,90
107,223,12.362,90
107,223,12.162,90
107,223,11.962,90
107,223,11.762,90
107,223,11.562,90
107,223,11.362,90
107,223,11.162,90
107,223,10.962,90
107,223,10.762,90
107,223,10.562,90
107,223,10.362,90
107,223,10.162,90
107,223,9.962,90
107,223,9.762,90
107,223,9.562,90
107,223,9.362,90
107,223,9.162,90
107,223,8.962,90
107,223,8.762,90
107,223,8.562,90
107,223,8.362,90
107,223,8.162,90
107,223,7.962,90
107,223,7.762,90
107,223,7.562,90
107,223,7.362,90
107,223,7.162,90
107,223,6.962,90
107,223,6.762,90
107,223,6.562,90
107,223,6.362,90
107,223,6.162,90
107,223,5.962,90
107,223,5.762,90
107,223,5.562,90
107,223,5.362,90
107,223,5.162,90
107,223,4.962,90
107,223,4.762,90
107,223,4.562,90
107,223,4.362,90
107,223,4.162,90
107,223,3.962,90
107,223,3.762,90
107,223,3.562,90
107,223,3.362,90
107,223,3.162,90
107,223,2.962,90
107,222.986,2.763,90
107,222.952,2.566,90
107,222.899,2.373,90
107,222.827,2.186,90
107,222.737,2.008,90
107,222.629,1.84,90
107,222.505,1.683,90
107,222.366,1.539,90
107,222.213,1.41,90
107,222.049,1.297,90
107,221.873,1.201,90
107,221.689,1.123,90
107,221.498,1.063,90
107,221.303,1.023,90
107,221.104,1.003,90
107,220.904,1,90
107,220.704,1,90
107,220.504,1,90
107,220.304,1,90
107,220.104,1,90
107,219.904,1,90
107,219.704,1,90
107,219.504,1,90
107,219.304,1,90
107,219.104,1,90
107,218.904,1,90
107,218.704,1,90
107,218.504,1,90
107,218.304,1,90
107,218.104,1,90
107,217.904,1,90
107,217.704,1,90
107,217.504,1,90
107,217.304,1,90
107,217.104,1,90
107,216.904,1,90
107,216.704,1,90
107,216.504,1,90
107,216.304,1,90
107,216.104,1,90
107,215.904,1,90
107,215.704,1,90
107,215.504,1,90
107,215.304,1,90
107,215.104,1,90
107,214.904,1,90
107,214.704,1,90
107,214.504,1,90
107,214.304,1,90
107,214.104,1,90
107,213.904,1,90
107,213.704,1,90
107,213.504,1,90
107,213.304,1,90
107,213.104,1,90
107,212.904,1,90
107,212.704,1,90
107,212.504,1,90
107,212.304,1,90
107,212.104,1,90
107,211.904,1,90
107,211.704,1,90
107,211.504,1,90
107,211.304,1,90
107,211.104,1,90
107,210.904,1,90
107,210.704,1,90
107,210.504,1,90
107,210.304,1,90
107,210.104,1,90
107,209.904,1,90
107,209.704,1,90
107,209.504,1,90
107,209.304,1,90
107,209.104,1,90
107,208.904,1,90
107,208.704,1,90
107,208.504,1,90
107,208.304,1,90
107,208.104,1,90
107,207.904,1,90
107,207.704,1,90
107,207.504,1,90
107,207.304,1,90
107,207.104,1,90
107,206.904,1,90
107,206.704,1,90
107,206.504,1,90
107,206.304,1,90
107,206.104,1,90
107,205.904,1,90
107,205.704,1,90
107,205.504,1,90
107,205.304,1,90
107,205.104,1,90
107,204.904,1,90
107,204.704,1,90
107,204.504,1,90
107,204.304,1,90
107,204.104,1,90
107,203.904,1,90
107,203.704,1,90
107,203.504,1,90
107,203.304,1,90
107,203.104,1,90
107,202.904,1,90
107,202.704,1,90
107,202.504,1,90
